     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>Shukara — شكارة · B2B Wholesale Commodities</title>
     7→  <meta name="description" content="Shukara connects warehouses with bulk buyers — rice, oils, sugar, pulses, grains by the sack, ton, pallet, or bulk order.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link href="https://fonts.googleapis.com/css2?family=Sora:wght@500;600;700;800&family=Inter:wght@400;500;600;700&family=IBM+Plex+Mono:wght@500;600&display=swap" rel="stylesheet">
    10→  <style>
    11→    /* ============ TOKENS ============ */
    12→    :root {
    13→      --shukara-navy: #0f2b4a;
    14→      --shukara-gold: #c79a4b;
    15→      --shukara-gold-light: #e6d3b0;
    16→      --shukara-sand: #f6f0e7;
    17→      --shukara-white: #ffffff;
    18→      --shukara-charcoal: #1e2632;
    19→      --shukara-stone: #7b7f89;
    20→      --shukara-mist: #eae3d8;
    21→      --blue-900: #0f2b4a;
    22→      --blue-700: #1a3f66;
    23→      --blue-600: #25579f;
    24→      --blue-500: #2f6fe4;
    25→      --blue-100: #e5edf6;
    26→      --blue-50: #f4f8ff;
    27→      --gray-900: #1f2937;
    28→      --gray-700: #3d4654;
    29→      --gray-600: #5b6472;
    30→      --gray-400: #93a0b0;
    31→      --gray-300: #d7dce3;
    32→      --gray-100: #f5f7fa;
    33→      --white: #ffffff;
    34→      --green: #178a4c;
    35→      --green-bg: #e7f6ee;
    36→      --amber: #a86608;
    37→      --amber-bg: #fdf1de;
    38→      --red: #c0362c;
    39→      --red-bg: #fbe9e8;
    40→      --radius-lg: 18px;
    41→      --radius-md: 12px;
    42→      --radius-sm: 8px;
    43→      --shadow-sm: 0 1px 3px rgba(15,43,74,0.06);
    44→      --shadow-md: 0 6px 24px rgba(15,43,74,0.09);
    45→      --shadow-lg: 0 16px 48px rgba(15,43,74,0.14);
    46→      --font-display: 'Sora', sans-serif;
    47→      --font-body: 'Inter', sans-serif;
    48→      --font-mono: 'IBM Plex Mono', monospace;
    49→      --font-arabic: 'Sora', 'Inter', sans-serif;
    50→    }
    51→    * { box-sizing: border-box; }
    52→    html { scroll-behavior: smooth; }
    53→    @media (prefers-reduced-motion: reduce) { html { scroll-behavior: auto; } * { animation-duration: 0.001ms !important; animation-iteration-count: 1 !important; transition-duration: 0.001ms !important; } }
    54→    body { margin: 0; font-family: var(--font-body); color: var(--gray-900); background: var(--shukara-white); line-height: 1.5; -webkit-font-smoothing: antialiased; }
    55→    h1, h2, h3, h4 { font-family: var(--font-display); color: var(--shukara-navy); margin: 0 0 .5em; letter-spacing: -0.01em; }
    56→    p { margin: 0 0 1em; color: var(--gray-700); }
    57→    a { color: inherit; text-decoration: none; }
    58→    ul { margin: 0; padding: 0; list-style: none; }
    59→    button { font-family: var(--font-body); cursor: pointer; }
    60→    .mono { font-family: var(--font-mono); }
    61→    img, svg { display: block; max-width: 100%; }
    62→    :focus-visible { outline: 3px solid var(--shukara-gold); outline-offset: 2px; }
    63→    .container { max-width: 1240px; margin: 0 auto; padding: 0 24px; }
    64→    .section { padding: 64px 0; }
    65→    .section-head { text-align: center; max-width: 640px; margin: 0 auto 40px; }
    66→    .eyebrow { display: inline-block; font-family: var(--font-mono); font-size: 12px; letter-spacing: .12em; text-transform: uppercase; color: var(--shukara-gold); background: var(--shukara-gold-light); padding: 5px 14px; border-radius: 100px; margin-bottom: 14px; font-weight: 600; }
    67→    .section-head h2 { font-size: clamp(24px, 3vw, 34px); color: var(--shukara-navy); }
    68→    .section-head p { font-size: 16px; color: var(--shukara-stone); }
    69→    .btn { display: inline-flex; align-items: center; justify-content: center; gap: 8px; border-radius: 10px; padding: 12px 20px; font-weight: 600; font-size: 14.5px; border: 1px solid transparent; transition: all .15s ease; white-space: nowrap; }
    70→    .btn-primary { background: var(--shukara-navy); color: #fff; border-color: var(--shukara-navy); }
    71→    .btn-primary:hover { background: #0a1e33; border-color: #0a1e33; }
    72→    .btn-outline { background: #fff; color: var(--shukara-navy); border-color: var(--shukara-gold); }
    73→    .btn-outline:hover { background: var(--shukara-gold-light); border-color: var(--shukara-gold); }
    74→    .btn-ghost { background: transparent; color: var(--gray-700); border-color: var(--gray-300); }
    75→    .btn-ghost:hover { background: var(--gray-100); }
    76→    .btn-dark { background: var(--shukara-charcoal); color: #fff; border-color: var(--shukara-charcoal); }
    77→    .btn-dark:hover { background: #0f141c; }
    78→    .btn-sm { padding: 8px 14px; font-size: 13px; border-radius: 8px; }
    79→    .btn-block { width: 100%; }
    80→    .btn:disabled { opacity: .5; cursor: not-allowed; }
    81→    .card { background: #fff; border: 1px solid var(--shukara-mist); border-radius: var(--radius-lg); box-shadow: var(--shadow-sm); }
    82→    .badge { display: inline-flex; align-items: center; gap: 5px; font-size: 12px; font-weight: 600; padding: 4px 10px; border-radius: 100px; font-family: var(--font-mono); }
    83→    .badge-instock { background: var(--green-bg); color: var(--green); }
    84→    .badge-low { background: var(--amber-bg); color: var(--amber); }
    85→    .badge-out { background: var(--red-bg); color: var(--red); }
    86→    .icon { width: 20px; height: 20px; flex-shrink: 0; }
    87→
    88→    /* ============ NAV ============ */
    89→    .topbar { background: var(--shukara-navy); color: #d4dee8; font-size: 12.5px; border-bottom: 1px solid rgba(255,215,140,0.1); }
    90→    .topbar .container { display: flex; justify-content: space-between; align-items: center; height: 34px; flex-wrap: wrap; gap: 6px; }
    91→    .topbar a { opacity: .9; display: inline-flex; align-items: center; gap: 5px; }
    92→    .topbar a:hover { opacity: 1; color: var(--shukara-gold-light); }
    93→    .topbar .tb-right { display: flex; gap: 18px; }
    94→    nav.mainnav { position: sticky; top: 0; z-index: 500; background: rgba(255,255,255,.96); backdrop-filter: blur(8px); border-bottom: 1px solid var(--shukara-mist); }
    95→    .navwrap { display: flex; align-items: center; justify-content: space-between; height: 72px; gap: 20px; }
    96→    .logo { display: flex; align-items: center; gap: 10px; font-family: var(--font-display); font-weight: 700; font-size: 20px; color: var(--shukara-navy); flex-shrink: 0; }
    97→    .logo .logo-mark { width: 36px; height: 36px; border-radius: 9px; background: linear-gradient(155deg, var(--shukara-gold), #a77b38); display: flex; align-items: center; justify-content: center; }
    98→    .logo .logo-mark svg { width: 20px; height: 20px; stroke: #fff; }
    99→    .logo .logo-arabic { font-family: var(--font-arabic); font-weight: 400; font-size: 18px; color: var(--shukara-gold); margin-left: 4px; letter-spacing: 0.02em; }
   100→    .navlinks { display: flex; gap: 4px; flex: 1; justify-content: center; flex-wrap: wrap; }
   101→    .navlinks a { padding: 10px 14px; border-radius: 8px; font-size: 14.5px; font-weight: 500; color: var(--gray-700); }
   102→    .navlinks a:hover { background: var(--shukara-gold-light); color: var(--shukara-navy); }
   103→    .navlinks a.active { color: var(--shukara-navy); background: var(--shukara-gold-light); font-weight: 600; }
   104→    .navactions { display: flex; align-items: center; gap: 8px; flex-shrink: 0; }
   105→    .iconbtn { position: relative; width: 42px; height: 42px; border-radius: 10px; border: 1px solid var(--shukara-mist); background: #fff; display: flex; align-items: center; justify-content: center; }
   106→    .iconbtn:hover { background: var(--shukara-sand); }
   107→    .cart-count { position: absolute; top: -6px; right: -6px; background: var(--shukara-gold); color: var(--shukara-navy); font-size: 11px; font-weight: 700; min-width: 18px; height: 18px; border-radius: 100px; display: flex; align-items: center; justify-content: center; padding: 0 4px; font-family: var(--font-mono); }
   108→    .navburger { display: none; }
   109→    @media (max-width:960px) {
   110→      .navlinks { position: fixed; top: 106px; left: 0; right: 0; background: #fff; flex-direction: column; padding: 10px 16px 20px; border-bottom: 1px solid var(--shukara-mist); display: none; box-shadow: var(--shadow-md); max-height: calc(100vh - 106px); overflow: auto; }
   111→      .navlinks.open { display: flex; }
   112→      .navlinks a { width: 100%; padding: 12px 10px; }
   113→      .navburger { display: flex; width: 42px; height: 42px; border-radius: 10px; border: 1px solid var(--shukara-mist); align-items: center; justify-content: center; background: #fff; }
   114→      .topbar .tb-right { display: none; }
   115→    }
   116→
   117→    /* ============ HERO ============ */
   118→    .hero { background: linear-gradient(180deg, var(--shukara-sand) 0%, #fff 78%); padding: 56px 0 0; }
   119→    .hero-grid { display: grid; grid-template-columns: 1.1fr .9fr; gap: 48px; align-items: center; padding-bottom: 48px; }
   120→    .hero h1 { font-size: clamp(30px,4.2vw,50px); line-height: 1.08; color: var(--shukara-navy); }
   121→    .hero h1 .gold { color: var(--shukara-gold); }
   122→    .hero-stats { display: flex; gap: 28px; margin-top: 28px; flex-wrap: wrap; }
   123→    .hero-stats .stat b { display: block; font-family: var(--font-mono); font-size: 24px; color: var(--shukara-navy); }
   124→    .hero-stats .stat span { font-size: 12.5px; color: var(--shukara-stone); }
   125→    .hero-actions { display: flex; gap: 12px; margin-top: 28px; flex-wrap: wrap; }
   126→    .hero-visual { background: var(--shukara-charcoal); border-radius: var(--radius-lg); padding: 26px; color: #e7edf5; box-shadow: var(--shadow-lg); border: 1px solid rgba(199,154,75,0.2); }
   127→    .hero-visual h4 { color: #fff; font-size: 14px; display: flex; justify-content: space-between; align-items: center; }
   128→    .hero-visual h4 .gold { color: var(--shukara-gold); }
   129→    .live-dot { width: 8px; height: 8px; border-radius: 100px; background: #38d17a; display: inline-block; margin-right: 6px; box-shadow: 0 0 0 4px rgba(56,209,122,.18); }
   130→    .hv-row { display: flex; justify-content: space-between; padding: 10px 0; border-top: 1px dashed #3a4a60; font-family: var(--font-mono); font-size: 13px; }
   131→    .hv-row span:first-child { color: #b7c4d6; font-family: var(--font-body); }
   132→    .hv-row .up { color: #38d17a; }
   133→    .hv-row .down { color: #f0725a; }
   134→
   135→    .ticker-wrap { border-top: 1px solid var(--shukara-mist); border-bottom: 1px solid var(--shukara-mist); background: var(--shukara-navy); overflow: hidden; white-space: nowrap; }
   136→    .ticker-track { display: inline-flex; animation: ticker 32s linear infinite; padding: 12px 0; }
   137→    @keyframes ticker { from { transform: translateX(0); } to { transform: translateX(-50%); } }
   138→    .ticker-item { display: inline-flex; align-items: center; gap: 8px; padding: 0 28px; border-right: 1px solid #26456e; font-family: var(--font-mono); font-size: 13px; color: #cfe0f7; }
   139→    .ticker-item b { color: #fff; font-weight: 600; }
   140→    .ticker-wrap:hover .ticker-track { animation-play-state: paused; }
   141→
   142→    /* ============ BREADCRUMB ============ */
   143→    .breadcrumb { padding: 16px 0; font-size: 13.5px; color: var(--shukara-stone); border-bottom: 1px solid var(--shukara-mist); }
   144→    .breadcrumb a:hover { color: var(--shukara-gold); text-decoration: underline; }
   145→    .breadcrumb .sep { margin: 0 6px; color: var(--shukara-stone); }
   146→
   147→    /* ============ FILTER BAR ============ */
   148→    .filterbar { background: var(--shukara-sand); border: 1px solid var(--shukara-mist); border-radius: var(--radius-md); padding: 18px; display: grid; grid-template-columns: 1.6fr repeat(4,1fr) auto; gap: 12px; margin-bottom: 32px; align-items: end; }
   149→    .filterbar .fld { display: flex; flex-direction: column; gap: 6px; }
   150→    .filterbar label { font-size: 11.5px; font-weight: 600; color: var(--shukara-stone); text-transform: uppercase; letter-spacing: .04em; }
   151→    .filterbar input, .filterbar select, select, input[type=text], input[type=email], input[type=tel], input[type=number], input[type=search], textarea {
