     1→<!DOCTYPE html>
     2→<html lang="en" dir="ltr">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→  <title>GGH — Gomla Go Home | Wholesale Groceries Delivered</title>
     7→  <meta name="description" content="GGH Gomla Go Home — Wholesale grocery marketplace. Buy household food staples at wholesale prices with free home delivery across Cairo.">
     8→  <link rel="preconnect" href="https://fonts.googleapis.com">
     9→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→  <link href="https://fonts.googleapis.com/css2?family=Cairo:wght@300;400;500;600;700&family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
    11→  <style>
    12→    /* ============================================
    13→       GGH GOMLA GO HOME — Premium Design System
    14→       ============================================ */
    15→    :root {
    16→      --primary-900: #0D3B0F;
    17→      --primary-800: #145216;
    18→      --primary-700: #1B6820;
    19→      --primary-600: #228B22;
    20→      --primary-500: #2EA043;
    21→      --primary-100: #E8F5E9;
    22→      --primary-50: #F1F8F2;
    23→      --accent-700: #BF360C;
    24→      --accent-600: #E64A19;
    25→      --accent-500: #FF6D00;
    26→      --accent-100: #FFF3E0;
    27→      --accent-50: #FFF8F0;
    28→      --neutral-950: #0F1419;
    29→      --neutral-900: #1A1F25;
    30→      --neutral-800: #2C3239;
    31→      --neutral-700: #3D444D;
    32→      --neutral-600: #4D576A;
    33→      --neutral-500: #6E7781;
    34→      --neutral-400: #8B949E;
    35→      --neutral-300: #B1BAC4;
    36→      --neutral-200: #D0D7DE;
    37→      --neutral-100: #E8ECF0;
    38→      --neutral-50: #F6F8FA;
    39→      --white: #FFFFFF;
    40→      --surface: #FFFFFF;
    41→      --surface-raised: #FFFFFF;
    42→      --success: #1A7F37;
    43→      --danger: #CF222E;
    44→      --warning: #9A6700;
    45→      --radius-xs: 4px;
    46→      --radius-sm: 6px;
    47→      --radius-md: 8px;
    48→      --radius-lg: 12px;
    49→      --radius-xl: 16px;
    50→      --radius-2xl: 20px;
    51→      --shadow-xs: 0 1px 2px rgba(0,0,0,0.04);
    52→      --shadow-sm: 0 1px 3px rgba(0,0,0,0.06), 0 1px 2px rgba(0,0,0,0.04);
    53→      --shadow-md: 0 4px 6px -1px rgba(0,0,0,0.07), 0 2px 4px -2px rgba(0,0,0,0.05);
    54→      --shadow-lg: 0 10px 15px -3px rgba(0,0,0,0.08), 0 4px 6px -4px rgba(0,0,0,0.04);
    55→      --font-en: 'Inter', -apple-system, BlinkMacSystemFont, sans-serif;
    56→      --font-ar: 'Cairo', 'Inter', sans-serif;
    57→    }
    58→
    59→    /* ============================================
    60→       RESET & BASE
    61→       ============================================ */
    62→    *, *::before, *::after {
    63→      margin: 0;
    64→      padding: 0;
    65→      box-sizing: border-box;
    66→    }
    67→
    68→    html {
    69→      scroll-behavior: smooth;
    70→      -webkit-text-size-adjust: 100%;
    71→    }
    72→
    73→    body {
    74→      font-family: var(--font-en);
    75→      font-size: 14px;
    76→      line-height: 1.5;
    77→      color: var(--neutral-900);
    78→      background: var(--white);
    79→      -webkit-font-smoothing: antialiased;
    80→      -moz-osx-font-smoothing: grayscale;
    81→    }
    82→
    83→    html[dir="rtl"] body {
    84→      font-family: var(--font-ar);
    85→    }
    86→
    87→    a {
    88→      text-decoration: none;
    89→      color: inherit;
    90→    }
    91→
    92→    button {
    93→      border: none;
    94→      background: none;
    95→      cursor: pointer;
    96→      font-family: inherit;
    97→      font-size: inherit;
    98→    }
    99→
   100→    img {
   101→      max-width: 100%;
   102→      display: block;
   103→    }
   104→
   105→    ul, ol {
   106→      list-style: none;
   107→    }
   108→
   109→    /* ============================================
   110→       CUSTOM SCROLLBAR
   111→       ============================================ */
   112→    ::-webkit-scrollbar {
   113→      height: 5px;
   114→      width: 5px;
   115→    }
   116→    ::-webkit-scrollbar-track {
   117→      background: transparent;
   118→    }
   119→    ::-webkit-scrollbar-thumb {
   120→      background: var(--neutral-200);
   121→      border-radius: 3px;
   122→    }
   123→    ::-webkit-scrollbar-thumb:hover {
   124→      background: var(--neutral-300);
   125→    }
   126→
   127→    /* ============================================
   128→       FOCUS & ACCESSIBILITY
   129→       ============================================ */
   130→    :focus-visible {
   131→      outline: 2px solid var(--primary-500);
   132→      outline-offset: 2px;
   133→    }
   134→
   135→    .sr-only {
   136→      position: absolute;
   137→      width: 1px;
   138→      height: 1px;
   139→      padding: 0;
   140→      margin: -1px;
   141→      overflow: hidden;
   142→      clip: rect(0,0,0,0);
   143→      white-space: nowrap;
   144→      border: 0;
   145→    }
   146→
   147→    /* ============================================
   148→       HEADER
   149→       ============================================ */
   150→    .header {
   151→      position: sticky;
   152→      top: 0;
   153→      z-index: 100;
   154→      background: var(--white);
   155→      border-bottom: 1px solid var(--neutral-200);
   156→      transition: box-shadow 0.2s;
   157→    }
   158→
   159→    .header.scrolled {
   160→      box-shadow: var(--shadow-sm);
   161→    }
   162→
   163→    .header-inner {
   164→      max-width: 1200px;
   165→      margin: 0 auto;
   166→      padding: 0 24px;
   167→      height: 72px;
   168→      display: flex;
   169→      align-items: center;
   170→      gap: 20px;
   171→    }
   172→
   173→    /* Logo */
   174→    .logo {
   175→      display: flex;
   176→      align-items: baseline;
   177→      gap: 8px;
   178→      flex-shrink: 0;
   179→      cursor: pointer;
   180→    }
   181→
   182→    .logo-ggh {
   183→      font-size: 26px;
   184→      font-weight: 700;
   185→      color: var(--primary-700);
   186→      letter-spacing: -0.5px;
   187→      line-height: 1;
   188→    }
   189→
   190→    .logo-sep {
   191→      color: var(--neutral-300);
   192→      font-size: 20px;
   193→      font-weight: 300;
   194→      line-height: 1;
   195→    }
   196→
   197→    .logo-sub {
   198→      font-size: 13px;
   199→      font-weight: 500;
   200→      color: var(--neutral-500);
   201→      white-space: nowrap;
   202→      line-height: 1;
   203→    }
   204→
   205→    html[dir="rtl"] .logo-sub {
   206→      font-family: var(--font-ar);
   207→    }
   208→
   209→    /* Search Bar */
   210→    .search-bar {
   211→      flex: 1;
   212→      max-width: 480px;
   213→      position: relative;
   214→    }
   215→
   216→    .search-bar input {
   217→      width: 100%;
   218→      height: 44px;
   219→      padding: 0 44px 0 16px;
   220→      border: 1px solid var(--neutral-200);
   221→      border-radius: 100px;
   222→      font-family: inherit;
   223→      font-size: 14px;
   224→      color: var(--neutral-900);
   225→      background: var(--neutral-50);
   226→      outline: none;
   227→      transition: border-color 0.15s, box-shadow 0.15s, background 0.15s;
   228→    }
   229→
   230→    html[dir="rtl"] .search-bar input {
   231→      padding: 0 16px 0 44px;
   232→    }
   233→
   234→    .search-bar input:focus {
   235→      border-color: var(--primary-500);
   236→      box-shadow: 0 0 0 3px rgba(46, 160, 67, 0.1);
   237→      background: var(--white);
   238→    }
   239→
   240→    .search-bar input::placeholder {
   241→      color: var(--neutral-400);
   242→    }
   243→
   244→    .search-icon {
   245→      position: absolute;
   246→      right: 14px;
   247→      top: 50%;
   248→      transform: translateY(-50%);
   249→      color: var(--neutral-400);
   250→      pointer-events: none;
   251→    }
   252→
   253→    html[dir="rtl"] .search-icon {
   254→      right: auto;
   255→      left: 14px;
   256→    }
   257→
   258→    /* Header Actions */
   259→    .header-actions {
   260→      display: flex;
   261→      align-items: center;
   262→      gap: 10px;
   263→      flex-shrink: 0;
   264→    }
   265→
   266→    .lang-toggle {
   267→      display: flex;
   268→      align-items: center;
   269→      justify-content: center;
   270→      height: 38px;
   271→      padding: 0 16px;
   272→      border: 1px solid var(--neutral-200);
   273→      border-radius: 100px;
   274→      font-size: 13px;
   275→      font-weight: 600;
   276→      color: var(--neutral-700);
   277→      cursor: pointer;
   278→      transition: all 0.15s;
   279→      white-space: nowrap;
   280→      letter-spacing: 0.02em;
   281→    }
   282→
   283→    .lang-toggle:hover {
   284→      background: var(--primary-50);
   285→      border-color: var(--primary-200, #B9DDB9);
   286→      color: var(--primary-700);
   287→    }
   288→
   289→    .cart-btn {
   290→      position: relative;
   291→      width: 44px;
   292→      height: 44px;
   293→      display: flex;
   294→      align-items: center;
   295→      justify-content: center;
   296→      border-radius: var(--radius-lg);
   297→      color: var(--neutral-700);
   298→      transition: all 0.15s;
   299→    }
   300→
   301→    .cart-btn:hover {
   302→      background: var(--primary-50);
   303→      color: var(--primary-700);
   304→    }
   305→
   306→    .cart-badge {
   307→      position: absolute;
   308→      top: 2px;
   309→      right: 2px;
   310→      min-width: 18px;
   311→      height: 18px;
   312→      padding: 0 5px;
   313→      background: var(--danger);
   314→      color: #fff;
   315→      font-size: 10px;
   316→      font-weight: 700;
   317→      border-radius: 9px;
   318→      display: flex;
   319→      align-items: center;
   320→      justify-content: center;
   321→      line-height: 1;
   322→      opacity: 0;
   323→      transform: scale(0);
   324→      transition: all 0.2s;
   325→    }
   326→
   327→    html[dir="rtl"] .cart-badge {
   328→      right: auto;
   329→      left: 2px;
   330→    }
   331→
   332→    .cart-badge.visible {
   333→      opacity: 1;
   334→      transform: scale(1);
   335→    }
   336→
   337→    /* Mobile Menu Button */
   338→    .mobile-menu-btn {
   339→      display: none;
   340→      width: 44px;
   341→      height: 44px;
   342→      align-items: center;
   343→      justify-content: center;
   344→      color: var(--neutral-700);
   345→      border-radius: var(--radius-md);
   346→      transition: background 0.15s;
   347→    }
   348→
   349→    .mobile-menu-btn:hover {
   350→      background: var(--neutral-50);
   351→    }
   352→
   353→    /* Mobile Menu Overlay */
   354→    .mobile-menu-overlay {
   355→      display: none;
   356→      position: fixed;
   357→      inset: 0;
   358→      z-index: 200;
   359→      background: rgba(0,0,0,0.4);
   360→      opacity: 0;
   361→      transition: opacity 0.3s;
   362→    }
   363→
   364→    .mobile-menu-overlay.open {
   365→      opacity: 1;
   366→    }
   367→
   368→    .mobile-menu-panel {
   369→      position: absolute;
   370→      top: 0;
   371→      left: 0;
   372→      width: 300px;
   373→      max-width: 80vw;
   374→      height: 100%;
   375→      background: var(--white);
   376→      padding: 24px;
   377→      transform: translateX(-100%);
   378→      transition: transform 0.3s ease-out;
   379→      overflow-y: auto;
   380→    }
   381→
